Movie;Month;Year;Distributor;Genre;Gross;Opening_Gross;Ticket_Sold
12 Strong;01;2018;Warner Bros.;Drama;45819713.0;15815025.0;5029606.0
Den of Thieves;01;2018;STX Entertainment;Action;44947622.0;15206108.0;4933877.0
Insidious: The Last Key;01;2018;Universal;Horror;67745330.0;29581355.0;7436370.0
Maze Runner: The Death Cure;01;2018;20th Century Fox;Action;58032443.0;24167011.0;6370191.0
Paddington 2;01;2018;Warner Bros.;Adventure;40891591.0;11001961.0;4488649.0
The Commuter;01;2018;Lionsgate;Action;36343858.0;13701452.0;3989447.0
Annihilation;02;2018;Paramount Pictures;Thriller/Suspense;32732301.0;11071584.0;3593008.0
Black Panther;02;2018;Walt Disney;Action;700059566.0;202003951.0;76845177.0
Fifty Shades Freed;02;2018;Universal;Drama;100407760.0;38560195.0;11021708.0
Game Night;02;2018;Warner Bros.;Comedy;69179066.0;17005332.0;7593750.0
Peter Rabbit;02;2018;Sony Pictures;Adventure;115234093.0;25010928.0;12649186.0
The 15:17 to Paris;02;2018;Warner Bros.;Drama;36276286.0;12554286.0;3982029.0
Winchester;02;2018;CBS Films;Horror;25091816.0;9307626.0;2754316.0
A Wrinkle in Time;03;2018;Walt Disney;Adventure;100478608.0;33123609.0;11029484.0
Acrimony;03;2018;Lionsgate;Thriller/Suspense;43549096.0;17170707.0;4780362.0
Death Wish;03;2018;MGM;Action;34017028.0;13010267.0;3734031.0
I Can Only Imagine;03;2018;Roadside Attractions;Drama;83482352.0;17108914.0;9163814.0
Isle of Dogs;03;2018;Fox Searchlight;Adventure;32015231.0;1620294.0;3514295.0
Love, Simon;03;2018;20th Century Fox;Drama;40826341.0;11756244.0;4481486.0
Pacific Rim: Uprising;03;2018;Universal;Action;59874525.0;28116535.0;6572396.0
Ready Player One;03;2018;Warner Bros.;Adventure;137690172.0;41769050.0;15114179.0
Red Sparrow;03;2018;20th Century Fox;Thriller/Suspense;46874505.0;16853422.0;5145390.0
Sherlock Gnomes;03;2018;Paramount Pictures;Adventure;43242871.0;10604774.0;4746748.0
The Strangers: Prey at Night;03;2018;Aviron Pictures;Horror;24431472.0;10402271.0;2681830.0
Tomb Raider;03;2018;Warner Bros.;Action;58250803.0;23633317.0;6394161.0
A Quiet Place;04;2018;Paramount Pictures;Horror;188024361.0;50203562.0;20639337.0
Avengers: Infinity War;04;2018;Walt Disney;Action;678815482.0;257698183.0;74513225.0
Blockers;04;2018;Universal;Comedy;60311495.0;20556350.0;6620362.0
I Feel Pretty;04;2018;STX Entertainment;Comedy;48795601.0;16030218.0;5356267.0
Rampage;04;2018;Warner Bros.;Action;101028233.0;35753093.0;11089817.0
Super Troopers 2;04;2018;20th Century Fox;Comedy;30617396.0;15181624.0;3360856.0
Truth or Dare;04;2018;Universal;Thriller/Suspense;41411015.0;18667855.0;4545666.0
Book Club;05;2018;Paramount Pictures;Romantic Comedy;68566296.0;13582231.0;7526487.0
Breaking In;05;2018;Universal;Thriller/Suspense;46840590.0;17630285.0;5141667.0
Deadpool 2;05;2018;20th Century Fox;Action;324591735.0;125507153.0;35621600.0
Life of the Party;05;2018;Warner Bros.;Comedy;53059911.0;17886075.0;5824359.0
Overboard;05;2018;Lionsgate;Romantic Comedy;50316123.0;14711101.0;5523175.0
Solo: A Star Wars Story;05;2018;Walt Disney;Adventure;213767512.0;84420489.0;23465149.0
Adrift;06;2018;STX Entertainment;Drama;31445011.0;11603039.0;3451702.0
Hereditary;06;2018;A24;Horror;44069456.0;13575173.0;4837481.0
Incredibles 2;06;2018;Walt Disney;Adventure;608581744.0;182687905.0;66803704.0
Jurassic World: Fallen Kingdom;06;2018;Universal;Action;417719760.0;148024610.0;45852883.0
Ocean’s 8;06;2018;Warner Bros.;Action;140218711.0;41607378.0;15391736.0
Sicario: Day of the Soldado;06;2018;Sony Pictures;Action;50065850.0;19007566.0;5495702.0
Tag;06;2018;Warner Bros.;Comedy;54730625.0;14947396.0;6007752.0
Uncle Drew;06;2018;Lionsgate;Comedy;42469946.0;15242781.0;4661904.0
Ant-Man and the Wasp;07;2018;Walt Disney;Action;216648740.0;75812205.0;23781420.0
Mamma Mia: Here We Go Again!;07;2018;Universal;Musical;120634935.0;34952180.0;13242034.0
Mission: Impossible—Fallout;07;2018;Paramount Pictures;Action;220159104.0;61236534.0;24166751.0
Skyscraper;07;2018;Universal;Action;68420120.0;24905015.0;7510441.0
Teen Titans Go! To The Movies;07;2018;Warner Bros.;Adventure;29790236.0;10411189.0;3270059.0
The Equalizer 2;07;2018;Sony Pictures;Action;102084362.0;36011640.0;11205747.0
The First Purge;07;2018;Universal;Horror;69488745.0;17374280.0;7627744.0
Alpha;08;2018;Sony Pictures;Adventure;35851379.0;10352512.0;3935387.0
BlacKkKlansman;08;2018;Focus Features;Black Comedy;49275340.0;10845330.0;5326846.0
Christopher Robin;08;2018;Walt Disney;Adventure;99215042.0;24585139.0;10890783.0
Crazy Rich Asians;08;2018;Warner Bros.;Romantic Comedy;174532921.0;26510140.0;19156897.0
Mile 22;08;2018;STX Entertainment;Action;36108758.0;13710825.0;3963639.0
Searching;08;2018;Sony Pictures;Thriller/Suspense;26015149.0;388769.0;2855669.0
Slender Man;08;2018;Sony Pictures;Horror;30564825.0;11371866.0;3355085.0
The Meg;08;2018;Warner Bros.;Action;145443742.0;45402195.0;15965285.0
The Spy Who Dumped Me;08;2018;Lionsgate;Comedy;33562069.0;12103043.0;3684091.0
A Simple Favor;09;2018;Lionsgate;Thriller/Suspense;53548586.0;16011689.0;5878001.0
Night School;09;2018;Universal;Comedy;77339130.0;27257615.0;8487001.0
Peppermint;09;2018;STX Entertainment;Action;35418723.0;13423255.0;3887894.0
Smallfoot;09;2018;Warner Bros.;Adventure;83240103.0;23045635.0;9108301.0
The Nun;09;2018;Warner Bros.;Horror;117450119.0;53807379.0;12892439.0
The Predator;09;2018;20th Century Fox;Action;51024708.0;24632284.0;5600956.0
White Boy Rick;09;2018;Sony Pictures;Drama;24004833.0;8860431.0;2634998.0
A Star is Born;10;2018;Warner Bros.;Drama;215288866.0;42908051.0;22080997.0
First Man;10;2018;Universal;Drama;44936545.0;16006065.0;4931178.0
Halloween;10;2018;Universal;Horror;159366015.0;76221545.0;17490835.0
The Hate U Give;10;2018;20th Century Fox;Drama;29719483.0;512035.0;3256712.0
Venom;10;2018;Sony Pictures;Action;213511408.0;80255756.0;23428006.0
Bohemian Rhapsody;11;2018;20th Century Fox;Drama;216303339.0;51061119.0;20835690.0
Creed II;11;2018;MGM;Drama;115715889.0;35574710.0;12343416.0
Dr. Seuss’ The Grinch;11;2018;Universal;Adventure;270834950.0;67572855.0;29229463.0
Green Book;11;2018;Universal;Comedy;85080171.0;320429.0;3529418.0
Instant Family;11;2018;Paramount Pictures;Comedy;67363237.0;14504315.0;7118003.0
Nobody’s Fool;11;2018;Paramount Pictures;Drama;31713110.0;13743111.0;3481132.0
Overlord;11;2018;Paramount Pictures;Action;21704844.0;10202108.0;2382530.0
Ralph Breaks The Internet;11;2018;Walt Disney;Adventure;201091711.0;56237634.0;20543654.0
Robin Hood;11;2018;Lionsgate;Action;30824628.0;9195670.0;3363887.0
The Favourite;11;2018;Fox Searchlight;Black Comedy;34366783.0;422410.0;2017283.0
Widows;11;2018;20th Century Fox;Thriller/Suspense;42402632.0;12361307.0;4599799.0
Aquaman;12;2018;Warner Bros.;Action;335061807.0;67873522.0;21850694.0
Bumblebee;12;2018;Paramount Pictures;Adventure;127195589.0;21654047.0;7840408.0
Holmes & Watson;12;2018;Sony Pictures;Comedy;30568743.0;7411522.0;3107985.0
Mary Poppins Returns;12;2018;Walt Disney;Musical;171958438.0;23523121.0;15237899.0
On the Basis of Sex;12;2018;Focus Features;Drama;24704837.0;686355.0;2505029.0
Second Act;12;2018;STX Entertainment;Comedy;39282227.0;6489983.0;3599601.0
The Mule;12;2018;Warner Bros.;Drama;103804407.0;17509431.0;7104318.0
Vice;12;2018;Annapurna Pictures;Black Comedy;47836282.0;7768371.0;3263172.0
A Dog’s Way Home;01;2019;Sony Pictures;Drama;41952715.0;11251263.0;4579990.0
Dragon Ball Super: Broly;01;2019;FUNimation;Action;30376755.0;9816197.0;3316239.0
Escape Room;01;2019;Sony Pictures;Horror;57000756.0;18238172.0;4231723.0
Glass;01;2019;Universal;Thriller/Suspense;111048468.0;40328920.0;12123195.0
Just Mercy;01;2019;Warner Bros.;Drama;36001502.0;107858.0;3896796.0
The Upside;01;2019;STX Entertainment;Comedy;108235497.0;20355000.0;11816102.0
Alita: Battle Angel;02;2019;20th Century Fox;Action;85838210.0;28525613.0;9357009.0
Cold Pursuit;02;2019;Lionsgate;Thriller/Suspense;32138862.0;11030233.0;3508609.0
Fighting With My Family;02;2019;MGM;Comedy;22958583.0;138780.0;2506395.0
Happy Death Day 2U;02;2019;Universal;Thriller/Suspense;28148130.0;9497665.0;3072940.0
Isn’t it Romantic;02;2019;Warner Bros.;Romantic Comedy;48791187.0;14247758.0;5326549.0
What Men Want;02;2019;Paramount Pictures;Romantic Comedy;54611903.0;18232087.0;5961998.0
Captain Marvel;03;2019;Walt Disney;Action;426829839.0;153433423.0;46597144.0
Dumbo;03;2019;Walt Disney;Adventure;114766307.0;45990748.0;12529073.0
Five Feet Apart;03;2019;Lionsgate;Drama;45729221.0;13190286.0;4992273.0
Us;03;2019;Universal;Thriller/Suspense;175084580.0;71117625.0;19114037.0
Wonder Park;03;2019;Paramount Pictures;Adventure;45216793.0;15853646.0;4936331.0
Avengers: Endgame;04;2019;Walt Disney;Action;858373000.0;357115007.0;93708843.0
Breakthrough;04;2019;20th Century Fox;Drama;40713082.0;11282333.0;4444659.0
Hellboy;04;2019;Lionsgate;Horror;21903748.0;12045147.0;2391238.0
Little;04;2019;Universal;Comedy;40860481.0;15405455.0;4460751.0
Pet Sematary;04;2019;Paramount Pictures;Horror;54724696.0;24502775.0;5974311.0
Shazam!;04;2019;Warner Bros.;Action;140371656.0;53505326.0;15324417.0
The Curse of La Llorona;04;2019;Warner Bros.;Horror;54733739.0;26347631.0;5975299.0
